SID,DOM_TYPE,DESL_MEAN,CLAT_MEAN,CLON_MEAN,YEAR_START,MONTH_START,DAY_START,AREA_MAX,AREA_MEAN,OVERLAP_MEAN,DURATION,BI_MAX,BI_MEAN,Z500_MAX,Z500_MEAN,PERC_RIDGE,PERC_OMEGA,PERC_HYBRID,PERC_REX,PERC_POLAR
2019087,Ridge,,48.13693689199837,-110.51985407465907,2019,7,21,2248580,1231690.875,0.6162857142857143,8,2.657461166381836,1.4680544284278523,5947.8,5879.6375,1.0,0.0,0,0.0,0.0
2019088,Rex block (polar),,78.7168271007835,-76.94813710138996,2019,7,24,2949371,1928682.8,0.5515,5,1.8358230590820312,0.3448187930340053,5782.2,5700.52,0.0,0.0,0,0.0,1.0
2019089,Rex block (polar),,76.24391750864612,-12.70350730598064,2019,7,28,4857664,2846040.5,0.601,4,2.7376294136047363,0.3038288689146831,5859.8,5786.375,0.0,0.0,0,0.25,0.75
2019090,Rex block,,72.46587406831388,-55.97827770595135,2019,7,29,4280434,2915098.619047619,0.708,21,2.7397751808166504,1.0885625801695225,5868.5,5722.323809523809,0.0,0.0,0,0.6190476190476191,0.38095238095238093
2019091,Omega block,,54.60470639073379,-104.58151404259286,2019,7,29,11290876,3215681.814814815,0.7365,27,3.5675048828125,1.6949764066600888,5974.0,5869.303703703704,0.3333333333333333,0.48148148148148145,0,0.14814814814814814,0.0
2019092,Ridge,,48.89185425867966,-102.06345081217397,2019,8,1,1452107,1152890.25,0.831,4,1.9958019256591797,1.4448135693464996,5887.8,5882.625,1.0,0.0,0,0.0,0.0
2019093,Rex block (polar),,76.26338801949632,23.778290288783435,2019,8,3,2635652,1984309.8,0.7165,5,1.257920265197754,0.3534212336202277,5680.0,5630.6,0.0,0.0,0,0.0,1.0
2019094,Omega block,,61.55262845292473,108.26906652722951,2019,8,5,1496134,1020821.2,0.5812499999999999,5,3.2640576362609863,2.4313472112019854,5835.0,5815.24,0.0,1.0,0,0.0,0.0
2019095,Rex block,,70.22101576894954,65.53435317203693,2019,8,7,5914307,2730940.7,0.6323333333333333,10,2.5410890579223633,1.0405264203723494,5786.5,5740.180000000001,0.0,0.2,0,0.8,0.0
2019096,Ridge,,49.50234615100265,36.11037352444847,2019,8,11,1224576,939194.3333333334,0.607,6,2.6036858558654785,2.0366326255930796,5912.5,5892.583333333333,1.0,0.0,0,0.0,0.0
2019097,Rex block,,68.94721266226342,-92.36297824189423,2019,8,18,1138792,892079.25,0.6829999999999999,4,2.4247169494628906,1.4726491596784208,5718.5,5664.4,0.0,0.0,0,1.0,0.0
2019098,Omega block,,51.26141958026659,29.966370309562347,2019,8,18,7027143,4344582.785714285,0.8234615384615385,14,3.743469715118408,1.8448033578990461,5953.8,5896.792857142857,0.35714285714285715,0.6428571428571429,0,0.0,0.0
2019099,Ridge,,47.9285259983252,-103.79816058258037,2019,8,20,2365019,1347967.8,0.5645000000000001,5,2.734196186065674,1.5791367205544034,5898.5,5882.26,1.0,0.0,0,0.0,0.0
2019100,Rex block,,66.79330047126608,61.67883146288042,2019,8,29,2982365,1742665.5,0.7066363636363637,12,2.898895740509033,1.496254552544647,5833.8,5729.341666666667,0.0,0.08333333333333333,0,0.9166666666666666,0.0
2019101,Rex block (polar),,77.44782769772623,-62.76753496666113,2019,8,30,3013887,1882510.4285714286,0.7318333333333333,7,1.6552925109863281,0.4796624231137433,5613.0,5555.728571428571,0.0,0.0,0,0.14285714285714285,0.8571428571428571
2019102,Rex block,,70.79184493194175,-169.89231764308767,2019,8,30,1171496,1006701.0,0.668,4,1.8335700035095215,0.77756793738645,5623.2,5578.400000000001,0.0,0.0,0,1.0,0.0
2019103,Ridge,,49.30015109586679,-26.40132138892135,2019,9,4,1509463,1335028.75,0.7236666666666668,4,2.646005153656006,2.0905440825003163,5925.8,5905.325,1.0,0.0,0,0.0,0.0
2019104,Ridge,,51.08485516840183,8.19691350250763,2019,9,9,4002510,2056878.8461538462,0.7381666666666667,13,3.8735389709472656,2.2941369370788407,5960.8,5883.299999999999,0.6153846153846154,0.38461538461538464,0,0.0,0.0
2019105,Rex block (polar),,77.4429231847268,-26.52984302311681,2019,9,12,4936029,2351557.3333333335,0.6862682926829269,42,2.9456496238708496,0.5299901328858707,5618.5,5474.128571428572,0.0,0.0,0,0.2619047619047619,0.7380952380952381
2019106,Ridge,,48.92509416360365,-86.21037494099085,2019,9,16,1355051,1012302.6666666666,0.5796,6,3.180539608001709,2.352267461542246,5868.5,5855.416666666667,1.0,0.0,0,0.0,0.0
2019107,Ridge,,48.36177559317431,99.7478063449796,2019,9,20,1778220,1124447.5,0.8006,6,3.700077533721924,2.6849532145175456,5856.2,5830.2,1.0,0.0,0,0.0,0.0
2019108,Rex block,,70.03956215773783,-22.32210617945129,2019,9,21,2812918,1883898.0,0.67575,13,4.233896732330322,1.9780216095501464,5784.0,5662.115384615385,0.0,0.0,0,0.8461538461538461,0.15384615384615385
2019109,Ridge,,49.606290942041944,-152.2887901200291,2019,9,26,1127888,893599.25,0.5693333333333334,4,3.9878249168395996,3.2949223118734032,5913.5,5882.125,1.0,0.0,0,0.0,0.0
2019110,Rex block,,58.96706541815858,-118.6722758466637,2019,9,29,1239594,883224.0,0.8013333333333333,4,2.830934524536133,2.047392362820787,5719.8,5671.7,0.0,0.0,0,1.0,0.0
2019111,Ridge,,51.92968143929206,67.61752293374647,2019,10,4,2295610,1483943.25,0.5476666666666666,4,3.6643028259277344,2.6922201987027856,5797.8,5784.724999999999,0.75,0.25,0,0.0,0.0
2019112,Ridge,,48.601933129179535,-160.12307771741396,2019,10,4,2368507,1551595.3333333333,0.5284,6,3.056168556213379,2.114827164606041,5846.2,5819.283333333333,1.0,0.0,0,0.0,0.0
2019113,Rex block (polar),,74.56259045248336,-5.3863332069650856,2019,10,8,2940283,2558618.5,0.7559999999999999,4,2.1294474601745605,0.7287079495213427,5540.8,5488.125,0.0,0.0,0,0.0,1.0
2019114,Ridge,,47.6223400687496,-63.95304046606994,2019,10,9,2681395,1713672.0,0.65675,5,4.395711421966553,2.876691602474032,5868.8,5825.46,1.0,0.0,0,0.0,0.0
2019115,Rex block,,69.92271701636754,-19.65608694320238,2019,10,14,1125130,891066.8333333334,0.6532,6,1.7595171928405762,0.8467343340178672,5542.5,5466.366666666666,0.0,0.0,0,0.8333333333333334,0.16666666666666666
2019116,Ridge,,47.65083125316241,27.87693714813953,2019,10,14,3355655,2286844.7333333334,0.817642857142857,15,3.917539119720459,2.1110577923219696,5874.0,5825.533333333334,1.0,0.0,0,0.0,0.0
2019117,Rex block (polar),,82.4860885476768,31.268674220507986,2019,10,25,1914917,1068166.3076923077,0.7148333333333333,13,1.1371850967407227,0.1718992356835344,5334.0,5254.484615384616,0.0,0.0,0,0.0,1.0
2019118,Ridge,,46.76748520571698,-132.32633966838623,2019,10,26,3951481,1881393.4444444445,0.7405882352941175,18,5.344963073730469,3.6492025101623673,5885.0,5841.066666666667,0.7222222222222222,0.2777777777777778,0,0.0,0.0
2019119,Ridge,,42.93665929960132,93.24871994532434,2019,10,31,1120530,790897.6,0.7845000000000001,5,2.6329874992370605,1.9231295905082053,5757.8,5750.36,1.0,0.0,0,0.0,0.0
2019120,Rex block,,67.45372013187941,-2.069852807444435,2019,11,1,6363100,2786182.1428571427,0.6437000000000002,21,4.286539554595947,1.4823500532901992,5587.8,5456.7380952380945,0.0,0.0,0,0.9047619047619048,0.09523809523809523
2019121,Ridge,,42.936459952674205,-39.34931975433827,2019,11,3,731141,621885.5,0.6593333333333333,4,4.022085666656494,3.1827806083379837,5886.5,5857.175,1.0,0.0,0,0.0,0.0
2019122,Ridge,,47.01823422184595,45.451060001786615,2019,11,4,5398110,3045571.1764705884,0.7063124999999998,17,5.359864234924316,2.945781428684764,5848.0,5806.658823529411,0.5294117647058824,0.47058823529411764,0,0.0,0.0
2019123,Rex block (polar),,74.20301025038917,-26.519174091225395,2019,11,9,2855292,2183373.8333333335,0.6466,6,1.7994046211242676,0.6595934100954642,5401.2,5366.516666666666,0.0,0.0,0,0.5,0.5
2019124,Ridge,,44.11031891122241,-34.287505567655714,2019,11,13,1292204,880170.25,0.6733333333333333,4,4.795050621032715,3.4916197546781635,5851.2,5828.55,1.0,0.0,0,0.0,0.0
2019125,Rex block,,66.09592150388909,-1.4125344547417966,2019,11,19,4725825,2208294.0,0.55025,5,4.668283462524414,1.8101145929973754,5730.0,5575.66,0.0,0.2,0,0.8,0.0
2019126,Rex block (polar),,82.03205660227678,126.54995224831674,2019,11,21,957388,707834.25,0.7213333333333334,4,0.81024169921875,0.25924909801276075,5176.2,5129.775,0.0,0.0,0,0.0,1.0
2019127,Rex block,,65.82039528691823,-34.729412024278226,2019,11,24,2625340,2164142.6,0.8167499999999999,5,3.1905531883239746,1.9906019272325217,5561.5,5530.68,0.0,0.0,0,1.0,0.0
2019128,Rex block,,59.16353968349848,-123.61764274899441,2019,11,26,2276463,1242638.3333333333,0.5408000000000001,6,3.987860679626465,2.307745766655676,5622.2,5537.666666666667,0.0,0.0,0,1.0,0.0
2019129,Rex block,,72.71606303450328,-44.52211628948314,2019,11,29,2673647,1383946.6,0.496,5,2.340233325958252,1.179052572030067,5316.5,5231.64,0.0,0.0,0,0.6,0.4
2019130,Ridge,,44.45561503306093,-8.898225499282299,2019,12,3,4791318,2364120.4285714286,0.5971666666666667,7,4.719662666320801,2.4449897011694515,5878.0,5828.157142857142,0.7142857142857143,0.0,0,0.0,0.0
2019131,Ridge,,41.534208980175265,79.30826189191116,2019,12,3,2356565,1418511.7142857143,0.786,7,3.8604378700256348,2.1003625835193978,5746.2,5722.885714285714,1.0,0.0,0,0.0,0.0
2019132,Rex block (polar),,81.04908526611173,-66.11403055376711,2019,12,4,3990115,1949804.8333333333,0.6044,6,1.7760634422302246,0.3269561612978587,5298.5,5255.75,0.0,0.0,0,0.0,1.0
2019133,Rex block (polar),,74.70387404274042,-111.02172364349002,2019,12,8,3559494,2786402.888888889,0.6808749999999999,9,5.694127082824707,0.8840546583956955,5524.5,5395.4111111111115,0.0,0.0,0,0.0,1.0
2019134,Rex block (polar),,77.52425317743376,-15.314347327843972,2019,12,13,2002366,1316618.75,0.5796666666666667,4,2.954280376434326,0.6311413202245161,5351.8,5281.25,0.0,0.0,0,0.0,1.0
2019135,Ridge,,42.24829160543929,30.019078354460547,2019,12,15,3173133,1840835.125,0.6647142857142858,8,4.711639881134033,2.3987004681799986,5835.8,5772.45,1.0,0.0,0,0.0,0.0
2019136,Rex block (polar),,78.50187059673551,-5.726931283579861,2019,12,16,5758030,2605434.6666666665,0.6726363636363636,12,3.086841106414795,0.5237737343021541,5357.5,5300.525,0.0,0.0,0,0.08333333333333333,0.9166666666666666
2019137,Rex block,,67.42123030962821,-52.808508198993366,2019,12,16,3300241,1970973.5,0.48533333333333334,4,3.2704591751098633,1.9926162945068646,5392.2,5356.325,0.0,0.0,0,0.75,0.25
2019138,Ridge,,41.191109003034946,-93.92149655305892,2019,12,21,1789632,1305251.0,0.9346666666666668,4,3.1072020530700684,2.6010583512293612,5783.0,5775.25,1.0,0.0,0,0.0,0.0
2019139,Rex block,,68.67708127545498,-44.426487971950735,2019,12,25,2002369,1216293.75,0.611,4,2.0210981369018555,0.5082761422082415,5364.8,5293.275,0.0,0.0,0,1.0,0.0
2019140,Omega block,,45.22496302245029,2.333156645804855,2019,12,25,6127785,3484426.8333333335,0.6932941176470588,18,4.847609996795654,3.022370970191723,5880.2,5819.383333333333,0.2777777777777778,0.5,0,0.0,0.0
2019141,Rex block,,62.180946899414614,-13.489194774015111,2019,12,26,2412292,1896442.75,0.48299999999999993,4,3.0860066413879395,1.8880833595088033,5327.8,5308.5,0.0,0.0,0,1.0,0.0
2020001,Rex block,,73.2943498066307,-161.99178556702407,2020,1,1,3416986,1953477.0,0.6822,6,2.9691576957702637,1.3746313993013402,5377.5,5275.7,0.0,0.0,0,0.8333333333333334,0.16666666666666666
2020002,Rex block,,65.29276836771845,50.826252170138126,2020,1,6,1734598,1248264.3333333333,0.6074,6,2.916848659515381,1.0131644204735064,5319.0,5278.133333333333,0.0,0.0,0,1.0,0.0
2020003,Rex block (polar),,79.76074583881723,-52.18372321131371,2020,1,7,3053457,1644099.3636363635,0.7053,11,1.815199851989746,0.31278061195497103,5276.0,5130.599999999999,0.0,0.0,0,0.0,1.0
2020004,Ridge,,45.832823057500505,11.57173622259331,2020,1,10,6969339,3426109.3529411764,0.6930624999999999,17,6.560146808624268,2.4318902321038527,5905.2,5776.470588235294,0.47058823529411764,0.058823529411764705,0,0.058823529411764705,0.0
2020005,Ridge,,42.64685950122376,-159.05007897435922,2020,1,11,2199566,1604851.4,0.6535,5,5.018186569213867,3.8766389167728144,5885.5,5854.34,1.0,0.0,0,0.0,0.0
2020006,Rex block,,67.9095971412064,-126.79585729791648,2020,1,13,1803869,1195282.5,0.6783333333333333,4,3.312063217163086,2.357037775809803,5364.5,5338.425,0.0,0.0,0,1.0,0.0
2020007,Rex block (polar),,80.66072810288341,-49.85372287806167,2020,1,19,3443875,1802503.875,0.7718571428571429,8,4.141807556152344,0.3735126585581665,5412.2,5193.200000000001,0.0,0.0,0,0.0,1.0
2020008,Ridge,,40.95257140376331,-116.58908452676118,2020,1,23,692180,611905.25,0.6093333333333333,4,3.4087419509887695,2.9540124460302217,5721.2,5698.55,1.0,0.0,0,0.0,0.0
2020009,Rex block,,61.06541739878249,-4.5156664826447,2020,1,23,2824002,2043588.0,0.6748000000000001,6,3.1934261322021484,2.09540947719427,5350.2,5340.783333333334,0.0,0.0,0,1.0,0.0
2020010,Rex block (polar),,74.71646253691115,-14.123742765611178,2020,1,25,1756017,1317429.0,0.54275,5,2.2739171981811523,1.0170231940711354,5283.5,5219.9400000000005,0.0,0.0,0,0.0,1.0
2020011,Ridge,,40.702239940834374,1.1641766769374267,2020,1,29,3120386,2266485.1666666665,0.6898,6,4.321038722991943,2.7842945339292413,5902.0,5801.2,1.0,0.0,0,0.0,0.0
2020012,Ridge,,41.330077996999385,-138.2038569002374,2020,2,2,3762958,1529935.0714285714,0.7142307692307692,14,5.904936790466309,3.731544538621443,5857.0,5816.6285714285705,1.0,0.0,0,0.0,0.0
2020013,Rex block (polar),,76.55577370898835,30.10123816043303,2020,2,4,3376865,2049561.4285714286,0.6868333333333333,7,3.3536553382873535,1.117934330316568,5284.5,5235.557142857142,0.0,0.0,0,0.2857142857142857,0.7142857142857143
2020014,Ridge,,45.89292820083741,-1.5036643785921147,2020,2,4,4195314,3089064.5,0.6748000000000001,6,6.3945770263671875,3.4794954076202127,5883.5,5794.833333333333,0.8333333333333334,0.16666666666666666,0,0.0,0.0
2020015,Rex block (polar),,79.25794582430602,-70.78640952751245,2020,2,8,2560365,1925545.4,0.5805,5,2.394700050354004,0.4705356342627141,5237.5,5197.2,0.0,0.0,0,0.0,1.0
2020016,Rex block,,66.43161326744746,27.74439785954945,2020,2,9,3732902,2257612.25,0.6689999999999999,8,2.4782776832580566,1.0044402623068374,5373.0,5292.625,0.0,0.0,0,1.0,0.0
2020017,Rex block (polar),,78.03149923664435,-67.47158543825893,2020,2,13,2756080,1740455.625,0.6794285714285714,8,1.2869477272033691,0.4448593256692364,5208.2,5100.675,0.0,0.0,0,0.0,1.0
2020018,Ridge,,43.636246349359716,10.106619834127544,2020,2,14,4777171,2775476.8333333335,0.5616,6,4.502809047698975,1.9955055919218718,5828.8,5805.7,0.8333333333333334,0.16666666666666666,0,0.0,0.0
2020019,Ridge,,43.171506703297766,75.36751368615889,2020,2,19,2333481,1256970.25,0.7723333333333334,4,2.7829408645629883,2.279593363040831,5753.5,5726.625,1.0,0.0,0,0.0,0.0
2020020,Ridge,,43.378125851166125,-5.452854816523403,2020,2,20,1578532,1269047.8,0.803,5,3.9785265922546387,2.6885240408237423,5872.8,5812.36,1.0,0.0,0,0.0,0.0
2020021,Rex block,,64.11159277336202,74.24636194509915,2020,2,24,4003962,2517816.5555555555,0.66625,9,3.201150894165039,1.2722118502857307,5462.0,5379.200000000001,0.0,0.0,0,1.0,0.0
2020022,Ridge,,44.65375089837154,44.28066699954753,2020,3,4,4704148,2455294.7,0.6524444444444444,10,3.5220980644226074,1.868530220982843,5814.5,5728.81,0.7,0.2,0,0.0,0.0
2020023,Rex block (hybrid),,47.96649222459192,-143.937270580411,2020,3,9,5047841,2481471.4,0.6307777777777779,10,6.044578552246094,3.184145855019028,5815.2,5754.749999999999,0.3,0.2,0,0.1,0.0
2020024,Ridge,,43.14060100959898,83.01592402774962,2020,3,13,3256036,1505548.2857142857,0.7058333333333334,7,3.821885585784912,2.50477810308294,5721.8,5695.471428571429,1.0,0.0,0,0.0,0.0
2020025,Rex block (polar),,78.88721489761744,-75.07730532430284,2020,3,16,1666999,1186080.4,0.699,5,1.703047752380371,0.5059277256778918,5200.2,5172.52,0.0,0.0,0,0.0,1.0
2020026,Ridge,,44.87895414826524,7.281684966191021,2020,3,16,5885608,3572654.6,0.57175,5,2.8814196586608887,1.6131474385649642,5781.5,5735.14,0.8,0.2,0,0.0,0.0
2020027,Ridge,,44.930071665693085,-159.60996407301147,2020,3,18,6726333,3320692.4166666665,0.7335454545454546,12,5.110073089599609,3.4783166511083152,5907.0,5848.433333333333,0.6666666666666666,0.08333333333333333,0,0.0,0.0
2020028,Rex block,,53.328952532087214,-18.139288853598835,2020,3,21,6528385,4058554.8,0.6778571428571427,15,5.373597145080566,2.4566110178941183,5829.5,5726.653333333333,0.0,0.0,0,0.6,0.0
2020029,Ridge,,43.13515436869518,-153.94999991426022,2020,3,31,3838476,2121425.285714286,0.6193333333333334,7,3.864896297454834,2.551140933081192,5809.8,5768.5,0.5714285714285714,0.0,0,0.0,0.0
2020030,Ridge,,42.559927259595234,86.51184494388194,2020,4,3,6691188,3750105.242424242,0.8011875000000002,33,4.878020286560059,2.010160206974983,5824.8,5765.193939393938,0.8787878787878788,0.06060606060606061,0,0.0,0.0
2020031,Rex block,,69.62610825301061,-76.48780586935794,2020,4,4,3380597,1894587.6666666667,0.748,9,3.7570834159851074,2.0066570466866693,5597.8,5490.955555555556,0.0,0.0,0,1.0,0.0
2020032,Rex block (hybrid),,46.594663362229554,-0.32725280951750424,2020,4,5,7050752,4970462.5,0.6885714285714285,8,5.146276950836182,2.7412846805778077,5853.2,5772.8375,0.0,0.5,0,0.0,0.0
2020033,Rex block,,58.29733884196096,129.24867028641452,2020,4,6,2477375,1912843.5,0.5113333333333333,4,3.9609313011169434,2.235949075583256,5666.0,5595.2,0.0,0.0,0,1.0,0.0
2020034,Ridge,,46.39064312640805,-137.48755265630163,2020,4,7,6373746,3349223.4615384615,0.7221666666666667,13,5.307185649871826,3.4707882746817567,5872.0,5778.5615384615385,0.38461538461538464,0.3076923076923077,0,0.15384615384615385,0.0
